"type","yr","codsp","pred","lw","up","mean","region","codgr","effort","sst"
"GAM",1950,"BLF",67.4,55.5,79.3,70.9541774562431,"SE","UN",77011641.902521,24.77137636551
"GAM",1951,"BLF",66.95,55.45,78.44,NA,NA,NA,NA,NA
"GAM",1952,"BLF",66.5,55.28,77.72,NA,NA,NA,NA,NA
"GAM",1953,"BLF",66.07,55,77.13,NA,NA,NA,NA,NA
"GAM",1954,"BLF",65.65,54.62,76.67,NA,NA,NA,NA,NA
"GAM",1955,"BLF",65.25,54.19,76.31,NA,NA,NA,NA,NA
"GAM",1956,"BLF",64.88,53.74,76.02,NA,NA,NA,NA,NA
"GAM",1957,"BLF",64.53,53.3,75.76,NA,NA,NA,NA,NA
"GAM",1958,"BLF",64.22,52.92,75.52,NA,NA,NA,NA,NA
"GAM",1959,"BLF",63.94,52.62,75.26,NA,NA,NA,NA,NA
"GAM",1960,"BLF",63.7,52.44,74.96,NA,NA,NA,NA,NA
"GAM",1961,"BLF",63.5,52.4,74.61,NA,NA,NA,NA,NA
"GAM",1962,"BLF",63.36,52.52,74.19,NA,NA,NA,NA,NA
"GAM",1963,"BLF",63.26,52.81,73.71,NA,NA,NA,NA,NA
"GAM",1964,"BLF",63.21,53.26,73.17,65.55,"NE","UN",97360047.9764267,25.0832342663293
"GAM",1965,"BLF",63.23,53.85,72.61,NA,NA,NA,NA,NA
"GAM",1966,"BLF",63.3,54.49,72.11,NA,NA,NA,NA,NA
"GAM",1967,"BLF",63.42,55.09,71.74,NA,NA,NA,NA,NA
"GAM",1968,"BLF",63.58,55.6,71.55,NA,NA,NA,NA,NA
"GAM",1969,"BLF",63.78,56.01,71.55,NA,NA,NA,NA,NA
"GAM",1970,"BLF",64.01,56.33,71.69,NA,NA,NA,NA,NA
"GAM",1971,"BLF",64.27,56.62,71.91,70.5,"SE","RR",93468498.4824114,25.151596856697
"GAM",1972,"BLF",64.55,56.94,72.17,64.5,"SE","LL",92657561.77594,25.1608225784943
"GAM",1972,"BLF",64.55,56.94,72.17,67.49,"SE","RR",92657561.77594,25.1608225784943
"GAM",1973,"BLF",64.84,57.25,72.45,61.67,"SE","RR",92036234.3738988,25.1668855316092
"GAM",1974,"BLF",65.14,57.51,72.77,66.41,"SE","RR",91982184.0972567,25.1677062515647
"GAM",1975,"BLF",65.39,57.68,73.11,NA,NA,NA,NA,NA
"GAM",1976,"BLF",65.58,57.74,73.42,NA,NA,NA,NA,NA
"GAM",1977,"BLF",65.64,57.67,73.61,60.44,"NE","TR",93541804.9435351,25.15607131636
"GAM",1977,"BLF",65.64,57.67,73.61,64.6,"NE","TR",93541804.9435351,25.15607131636
"GAM",1978,"BLF",65.54,57.45,73.63,73.47,"SE","RR",94775920.8925524,25.157386423291
"GAM",1979,"BLF",65.25,57.06,73.46,NA,NA,NA,NA,NA
"GAM",1980,"BLF",64.78,56.47,73.1,59.55,"SE","TR",98611251.5962942,25.1723923616724
"GAM",1981,"BLF",64.13,55.72,72.54,NA,NA,NA,NA,NA
"GAM",1982,"BLF",63.35,54.87,71.83,NA,NA,NA,NA,NA
"GAM",1983,"BLF",62.5,53.97,71.03,NA,NA,NA,NA,NA
"GAM",1984,"BLF",61.63,53.08,70.17,NA,NA,NA,NA,NA
"GAM",1985,"BLF",60.78,52.26,69.31,NA,NA,NA,NA,NA
"GAM",1986,"BLF",60.02,51.57,68.48,NA,NA,NA,NA,NA
"GAM",1987,"BLF",59.39,51.05,67.73,54.5,"SE","HL",129570372.118186,25.2020650245005
"GAM",1988,"BLF",58.91,50.7,67.12,NA,NA,NA,NA,NA
"GAM",1989,"BLF",58.61,50.5,66.71,NA,NA,NA,NA,NA
"GAM",1990,"BLF",58.47,50.41,66.52,NA,NA,NA,NA,NA
